X_COORD;Y_COORD
12.25870;50.62224
12.26342;51.65197
12.27989;51.90367
12.28060;50.87950
12.28814;52.26957
12.28889;51.61656
12.28940;51.04752
12.29214;51.61216
12.29339;51.40004
12.29439;51.64993
12.29516;51.34331
12.29630;51.63998
12.29741;51.50941
12.29750;51.60756
12.29819;51.39361
12.29826;51.34597
12.29877;51.33862
12.30016;51.34990
12.30017;51.35057
12.30040;51.63061
12.30377;51.30068
12.30496;51.62413
12.30589;50.31028
12.30706;51.31596
12.30841;50.61333
12.30981;51.63255
12.31168;51.30974
12.31191;51.29629
12.31226;50.61609
12.31346;51.27217
12.31444;51.26623
12.31474;51.37936
12.32145;51.61679
12.32247;51.51779
12.32445;51.32885
12.32456;51.53733
12.32957;51.21967
12.32998;51.10454
12.33428;51.21030
12.33437;51.32534
12.33615;50.31930
12.33688;50.39673
12.34349;51.53188
12.34384;50.31031
12.34414;50.48761
12.34836;51.19543
12.34940;50.87438
12.35440;50.70388
12.35490;51.19116
12.35644;51.51942
12.35649;51.18861
12.36329;50.71085
12.36599;50.72232
12.36883;50.75616
12.36970;50.57344
12.37157;51.88674
12.37164;51.17345
12.37230;50.57420
12.37497;50.51181
12.37520;51.33288
12.37630;51.17100
12.37652;51.34948
12.37772;50.72860
12.37789;51.44330
12.37994;51.19312
12.38003;51.19303
12.38048;51.30310
12.38094;51.38373
12.38133;51.18360
12.38182;51.33172
12.38233;51.33025
12.38264;51.33036
12.38315;51.33177
12.38460;51.43988
12.38547;51.33013
12.38583;51.29625
12.38600;51.33153
12.38654;51.33149
12.38660;51.35684
12.38745;50.88885
12.38751;51.20230
12.38752;51.43603
12.38773;51.33148
12.38814;51.30933
12.38856;51.32778
12.38858;51.33255
12.38862;51.32782
12.39073;51.33096
12.39084;51.32042
12.39223;51.32255
12.39262;51.33064
12.39270;51.33074
12.39277;51.38125
12.39380;50.80754
12.39624;51.32088
12.39736;51.32377
12.39812;50.83054
12.40707;50.82558
12.41062;50.52347
12.41623;51.32507
12.43237;51.35659
12.43238;51.36567
12.43407;51.35538
12.43413;51.00824
12.43552;50.72216
12.43723;51.41114
12.43749;51.41144
12.44010;51.27412
12.44655;51.72917
12.44738;50.72168
12.44798;51.72572
12.45155;51.36558
12.45217;51.40230
12.45317;51.36419
12.45765;50.71338
12.45836;51.34060
12.46074;51.33955
12.46352;50.70845
12.46801;50.70638
12.46923;50.83991
12.46991;51.19427
12.47163;50.72151
12.47328;51.18959
12.47360;50.72855
12.47424;50.72079
12.47451;50.72720
12.47558;50.72449
12.47649;51.28621
12.47842;51.19347
12.48017;50.78625
12.48020;50.78598
12.48250;50.79526
12.48252;50.78837
12.48269;50.79434
12.48277;50.99142
12.48340;51.18365
12.48446;51.34302
12.48522;51.18701
12.49053;51.34197
12.49521;51.38042
12.49694;50.72258
12.49964;50.68358
12.50108;50.72529
12.50356;50.71559
12.50443;50.73372
12.50672;50.54463
12.51099;50.73841
12.51695;50.68674
12.51748;50.68592
12.51865;50.50671
12.51937;50.68834
12.52051;50.53570
12.52086;50.62595
12.52400;50.66514
12.52695;50.83717
12.52815;51.09103
12.53103;50.53828
12.53751;50.72050
12.55673;50.69171
12.56267;50.82588
12.56730;51.35649
12.57188;51.87385
12.58199;51.88134
12.58640;51.86826
12.59121;51.27770
12.61000;51.87431
12.61957;50.57693
12.62073;51.33396
12.62186;51.45624
12.62536;50.51446
12.62740;51.86578
12.63030;50.77726
12.63294;51.83799
12.63502;51.45336
12.63770;50.58277
12.63855;50.72807
12.66243;51.48297
12.66898;50.81165
12.69368;50.93191
12.69829;50.58883
12.70013;50.93799
12.70183;50.79807
12.70832;50.47618
12.71076;50.79596
12.71432;50.59386
12.71537;51.22533
12.71545;51.22858
12.71690;51.23628
12.72685;50.61381
12.73076;50.83489
12.73306;51.35619
12.73585;51.32471
12.74748;50.87528
12.74882;50.61952
12.75248;51.37821
12.75285;51.36397
12.75473;51.36341
12.75510;50.71692
12.75597;50.58639
12.75631;50.74605
12.75981;50.71010
12.76246;50.72486
12.76522;50.70957
12.76766;50.58337
12.77812;50.89870
12.78033;50.70909
12.78274;50.55944
12.78348;51.27433
12.78417;50.54394
12.78704;51.71652
12.78763;50.85839
12.78788;50.95140
12.78791;50.84820
12.78842;50.52074
12.79548;50.56310
12.79610;50.63629
12.80430;50.58180
12.80753;51.83251
12.81900;51.50892
12.82231;50.99615
12.82718;50.94286
12.83635;51.76100
12.84177;50.81072
12.84819;50.81147
12.85111;50.80101
12.86054;50.81779
12.86222;50.77224
12.86900;50.83424
12.87124;50.52975
12.88480;50.69882
12.88505;50.81473
12.89377;50.85499
12.90017;50.82164
12.90356;50.80446
12.90416;50.80373
12.90455;50.80981
12.90471;50.80961
12.90673;50.86792
12.91016;50.54707
12.91232;50.54870
12.91404;50.79510
12.91472;50.79585
12.91651;50.54393
12.91775;50.81417
12.91954;50.84573
12.91968;50.51135
12.91999;50.85401
12.92020;50.79357
12.92174;50.85906
12.92888;50.82672
12.93247;50.84847
12.93688;50.79460
12.93942;51.28302
12.94653;50.58118
12.94821;50.83908
12.95147;51.75511
12.95296;50.98996
12.95429;51.79660
12.95473;50.82478
12.95938;50.56493
12.95984;50.96951
12.96502;50.84052
12.97519;51.55406
12.98444;51.56209
12.99560;50.71146
12.99741;50.58272
13.00543;51.57032
13.00552;51.57043
13.00650;50.90667
13.00713;50.88395
13.00851;50.59203
13.01360;50.44613
13.03564;51.72313
13.04659;50.90712
13.04968;50.76056
13.06291;50.73880
13.06523;50.73967
13.06883;50.76049
13.08662;50.50232
13.09708;51.31782
13.09746;51.30270
13.10675;51.85655
13.11023;51.85449
13.11654;50.96941
13.11906;50.85468
13.12214;50.68101
13.14566;51.81327
13.17723;50.98781
13.17924;50.64759
13.18260;50.71532
13.20867;51.68470
13.21504;51.81670
13.22241;51.66098
13.23813;51.68793
13.27773;51.31742
13.27905;51.28093
13.28201;51.31411
13.28212;51.30632
13.28836;51.31165
13.29414;51.30084
13.31396;51.34871
13.31875;50.93275
13.31939;51.36047
13.32709;50.92952
13.32803;50.86905
13.33714;50.90612
13.33944;50.95926
13.34094;50.66129
13.34842;50.92740
13.34852;50.95651
13.34906;50.92068
13.35072;50.65321
13.35242;50.90009
13.35456;51.33540
13.35610;51.00935
13.35971;50.92771
13.35997;50.92695
13.36119;50.92424
13.36568;51.44206
13.38317;51.51650
13.39151;51.51476
13.39566;51.51961
13.39772;50.87527
13.41995;50.67035
13.43763;50.82256
13.43806;51.40443
13.43815;51.41231
13.45120;51.40589
13.55750;50.73690
13.69218;51.09741
13.87516;51.94027
14.29811;51.98075
